#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 51380224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=29412, tid=36152
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Wed Mar 19 14:57:34 2025 SE Asia Standard Time elapsed time: 15.647318 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3fae54530):  VMThread "VM Thread"          [id=36152, stack(0x0000001c52100000,0x0000001c52200000) (1024K)]

Stack: [0x0000001c52100000,0x0000001c52200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b9e8]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000001c651fc550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d39ee52d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 14.367 Executing VM operation: ICBufferFull done
Event: 14.406 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.406 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.449 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.449 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.451 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 14.451 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 14.466 Executing VM operation: ICBufferFull
Event: 14.466 Executing VM operation: ICBufferFull done
Event: 14.470 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 14.477 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 14.535 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380c11190
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380cc2d10
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380cc3290
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d387e06310
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d387f88990
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d38831ef10
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d388321910
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d3883f7210
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d3809ec910
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380c1e710
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380c25710
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380cb4a90
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380cb8710
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380cb9210
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d380d8ee90
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d381238590
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d3813dff10
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d38159df10
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d38165a090
Event: 13.987 Thread 0x000001d3fae54530 flushing  nmethod 0x000001d381928b90

Events (20 events):
Event: 12.817 Thread 0x000001d39f410de0 Thread added: 0x000001d39f77d200
Event: 12.817 Thread 0x000001d39f410de0 Thread added: 0x000001d39552c8f0
Event: 12.817 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4ded0
Event: 12.817 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4c490
Event: 12.818 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4e560
Event: 12.818 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4ebf0
Event: 12.818 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4b770
Event: 12.818 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4d1b0
Event: 12.819 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4f280
Event: 12.823 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4cb20
Event: 12.823 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4be00
Event: 12.824 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4f910
Event: 12.824 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee50630
Event: 12.825 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee50cc0
Event: 12.825 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4d840
Event: 12.826 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee519e0
Event: 12.826 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee4ffa0
Event: 12.826 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee52700
Event: 12.826 Thread 0x000001d39f410de0 Thread added: 0x000001d39ee52d90
Event: 13.685 Thread 0x000001d393283580 Thread added: 0x000001d3a0901ee0


Dynamic libraries:
0x00007ff605fc0000 - 0x00007ff605fca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ff9b3d00000 - 0x00007ff9b3f63000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9b2f70000 - 0x00007ff9b3037000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9b1750000 - 0x00007ff9b1b19000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9ab1b0000 - 0x00007ff9ab24c000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff9b1600000 - 0x00007ff9b174c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9a9900000 - 0x00007ff9a9918000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff99c780000 - 0x00007ff99c79b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9b27a0000 - 0x00007ff9b296a000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9b0f00000 - 0x00007ff9b0f27000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9b2970000 - 0x00007ff9b299a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff98c7e0000 - 0x00007ff98ca70000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3323_none_3e088096e3344490\COMCTL32.dll
0x00007ff9b14c0000 - 0x00007ff9b15f1000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9b3050000 - 0x00007ff9b30f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9b1120000 - 0x00007ff9b11c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9b3b00000 - 0x00007ff9b3b2f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff99e7e0000 - 0x00007ff99e7ec000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff99eb30000 - 0x00007ff99ebbd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff892ac0000 - 0x00007ff89374a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff9b1c00000 - 0x00007ff9b1cb2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9b39d0000 - 0x00007ff9b3a76000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9b32b0000 - 0x00007ff9b33c6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9b3bf0000 - 0x00007ff9b3c64000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9a7f40000 - 0x00007ff9a7f4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9a4410000 - 0x00007ff9a4446000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9afb60000 - 0x00007ff9afbae000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff9afb40000 - 0x00007ff9afb54000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9afd70000 - 0x00007ff9afd8a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff99cbe0000 - 0x00007ff99cbea000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff9ae6c0000 - 0x00007ff9ae901000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9b2be0000 - 0x00007ff9b2f62000 	C:\WINDOWS\System32\combase.dll
0x00007ff9b1b20000 - 0x00007ff9b1bf6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff96f930000 - 0x00007ff96f969000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff9b0ff0000 - 0x00007ff9b1089000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9a98f0000 - 0x00007ff9a98fe000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff99c6f0000 - 0x00007ff99c710000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff99c650000 - 0x00007ff99c668000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff9b1cc0000 - 0x00007ff9b23d5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9b11d0000 - 0x00007ff9b1338000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff9aebe0000 - 0x00007ff9af425000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff9b2470000 - 0x00007ff9b255b000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9b2560000 - 0x00007ff9b25bd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9b0e10000 - 0x00007ff9b0e3f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff999c80000 - 0x00007ff999c90000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff9a74a0000 - 0x00007ff9a75be000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9b0350000 - 0x00007ff9b03ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9993e0000 - 0x00007ff9993f6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff9947d0000 - 0x00007ff9947e0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9a9920000 - 0x00007ff9a9947000 	C:\Users\Ignasius Tio\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff99e9e0000 - 0x00007ff99eb24000 	C:\Users\Ignasius Tio\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff9995f0000 - 0x00007ff9995f9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff998fd0000 - 0x00007ff998fdb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff9b2460000 - 0x00007ff9b2468000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9b05f0000 - 0x00007ff9b060c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9afd90000 - 0x00007ff9afdca000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9b03f0000 - 0x00007ff9b041b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9b0830000 - 0x00007ff9b0856000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9b0610000 - 0x00007ff9b061c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9af7f0000 - 0x00007ff9af823000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9b3040000 - 0x00007ff9b304a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff999b20000 - 0x00007ff999b29000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ff98c600000 - 0x00007ff98c608000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff98c690000 - 0x00007ff98c6a8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9af890000 - 0x00007ff9af9b5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff98abc0000 - 0x00007ff98abd2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff974c90000 - 0x00007ff974cb2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff975600000 - 0x00007ff975616000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff99ec30000 - 0x00007ff99ec3b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9a6650000 - 0x00007ff9a66d5000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3323_none_3e088096e3344490;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Ignasius Tio\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Ignasius Tio\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2
java_class_path (initial): C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\gradle-daemon-main-8.10.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\gradle-8.10.1\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;c:\Users\Ignasius Tio\AppData\Local\Programs\Trae\bin;C:\Users\Ignasius Tio\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Ignasius Tio\AppData\Local\Programs\Python\Python313\;C:\Users\Ignasius Tio\AppData\Local\Programs\Python\Launcher\;C:\Users\Ignasius Tio\AppData\Local\Microsoft\WindowsApps;C:\Users\Ignasius Tio\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Ignasius Tio\AppData\Roaming\Composer\vendor\bin;C:\Users\Ignasius Tio\AppData\Roaming\npm;C:\Users\Ignasius Tio\AppData\Local\Muse Hub\lib;C:\Users\Ignasius Tio\AppData\Local\GitHubDesktop\bin;C:\gradle-8.10.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.1\bin;
USERNAME=Ignasius Tio
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\IGNASI~1\AppData\Local\Temp
TEMP=C:\Users\IGNASI~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 29

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 659684K (8% of 8101752K total physical memory with 1550312K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 57358K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 41996K
Loader bootstrap                                                                       : 33477K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13178K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 801K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 432K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 241K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 68B)
Class Build_gradle                                                                    : loaded 3 times (x 126B)
Class Build_gradle$1                                                                  : loaded 3 times (x 70B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 101B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 65B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 107B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 93B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 66B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 121B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 65B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 84B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 91B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 71B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 65B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 108B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 65B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 86B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 65B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 96B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 121B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 135B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 65B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 65B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 135B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 130B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 79B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 135B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 77B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 83B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 110B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 77B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 66B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 73B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 74B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 78B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 98B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 71B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 93B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 72B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 98B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 75B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 65B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 67B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 76B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 85B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 131B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 138B)
